#   About Function

function about(){
    cat ~/.searchit/logo
    echo "
           Searchit
           Terminal Based Search Customizer

           Twitter:   www.twitter.com/Tweet2Searchit
           Facebook:  www.facebook.com/SearchitOfficial
           Github:    www.github.com/BlackPearlTech
           Email:     mailto:mailtoSearchit@gmail.com
           License:   GNU General Public License v3.0

           Author:    Somoy
           Twitter:   www.twitter.com/xSomoy

           Copyright © 2020 Black Pearl Tech 

    "
}
